seat_id,seat_type,cafe_id
2e66f462-79db-4919-91e5-c806975f2d0f,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
05f11981-18ae-47b6-8820-0e7cf3c6a4a8,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
2b5e35f8-321f-458b-82c8-e995cab88839,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
62833062-0a12-4f09-a686-e491f8147d34,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
9518dba5-0d15-48d6-9495-cbf47163ad47,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
3a7552cc-8241-4a8b-a2fc-10160876ca6d,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
5ac35447-bf6a-44d7-a574-b795b00a2bba,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
58ca223a-3aba-402b-ac39-2d9d8c241984,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
81241b8f-10d8-4931-a44c-9a15ab21cb30,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
6df5ad05-f87d-430a-8ef3-4a8eeba58ace,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
f8efadaf-d366-4865-aadb-c230ec239e8f,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
ccd68a52-86c2-4a25-992e-7227d9e5de31,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
99a95c29-ac9c-4883-aca7-2f192f2b9ea3,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
f68307fd-3c15-4631-8b6c-f35d09c1232b,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
ceb1991b-fcbd-4c69-a029-29544d1645f4,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
456397fa-a753-4991-8357-579803a671fb,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
23e751f7-2583-4263-b693-05984f5a5bfe,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
90fffdfd-4e8d-4942-9c99-4676ef803d15,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
459fa5fa-373a-4e92-992e-5270bfef3556,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
b5d6f92b-2b03-4c14-b748-b8b5fbdb538f,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
5474408f-7220-4353-8be0-519f9ebefbb3,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
937095f9-a8e2-4332-9e9d-9aca0462f355,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
bfb0385f-623b-4582-abf1-f49d0a1d4f53,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
64f2abba-9919-4025-bc58-3f28494d7e88,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
2dab676e-26ed-430f-b333-5bf67df734cf,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
edf66f9a-d021-4f5e-9d85-aa75de0305cb,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
c1ee97c4-1365-4b95-aef2-6c64d01e9559,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
5579b6f9-f09b-4ea0-a9af-45adb5b5dab0,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
e53e2053-b274-4627-b00b-e7634de70364,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
0fda8210-ae06-408d-8dba-7302a75e9014,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
389d1bd7-98d1-4252-a230-66b58d44709b,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
4a0f2640-0a79-4617-8498-93740a81433b,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
578403ae-48f6-4ac1-a3d1-e137122d2822,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
39bd2086-46b1-4f14-8390-0dcdd31180f4,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
2304f564-6e37-4ef8-bb18-e5d745dfe97f,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
590e239a-fe48-4ae3-a515-3e80419a723b,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
58492dc0-0bad-4d60-b79f-987c2e1a4923,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
99af25cf-2fe9-4381-82bb-8f2ae9a8fc8c,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
3e32f367-47a9-4901-928f-3454e5990047,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
b864425c-f3af-4a18-be4e-26661a50dfc0,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
4c8c72f9-cddd-4eb8-8e2a-b575f544973e,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
9c7775ec-dfb9-49f7-9b22-532ab5129b6e,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
a69e2d63-0bb0-4627-a7e6-5dcda054b8aa,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
2dcbc5a6-1963-451d-8f44-10c42d51c395,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
65a8e964-226c-4161-aaa0-03900b25553f,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
44dc111b-4807-470f-89d9-ec6e7a6c7395,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
25adbaf5-9238-414a-a756-28fedc218e0e,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
867d2403-8ef3-4b27-8457-cb0d01a64682,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
f598b4f8-135d-4033-9564-b34bae27b642,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
c77fdbbf-fe58-4227-8d6b-190ec3960723,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
3a143f0b-287e-447e-a497-8eff12fe3638,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
506491ea-9035-4e35-a671-9c7a30d868f1,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
1227e3cd-2bf7-42e2-8322-c4db72c70087,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
6b965127-b53e-40a9-87f5-b3b8ea6801e0,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
c8992523-e2ac-4557-a8ed-690a73aa15a7,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
2777e874-888f-4d55-b86a-37547c2b8702,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
18410727-928b-4de7-9e60-ea7f650ed6ce,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
45ecc46f-14b0-4c7d-b8fa-d4e212ebdb7e,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
f278ea06-9ea5-4e33-9651-3f5574fdd7f9,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
4d2b2cae-3f7e-42be-92d9-6fd6931c3d00,table,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
732f6a53-c9a2-4b5f-ae9e-c495593f4193,table,52837d0f-3c13-4517-8189-8332a79debda
0cc286a7-a9fb-42bb-a4fe-22cee6b36145,table,52837d0f-3c13-4517-8189-8332a79debda
bf2bcb91-e2cb-4512-9889-75b9a74ff683,table,52837d0f-3c13-4517-8189-8332a79debda
c2277918-d276-411b-b16b-a0e29e775f14,table,52837d0f-3c13-4517-8189-8332a79debda
ebbcc753-2e6e-4d3b-a480-08e18e668383,table,52837d0f-3c13-4517-8189-8332a79debda
db3c8ded-ad28-4f55-95fc-a52495e520df,table,52837d0f-3c13-4517-8189-8332a79debda
ed862f33-3216-48d8-8376-e718e849f627,table,52837d0f-3c13-4517-8189-8332a79debda
b5f56edf-8325-4e76-b818-cf14d17ce530,table,52837d0f-3c13-4517-8189-8332a79debda
94a4a7c9-4e51-4e09-bafc-b49eee764832,table,52837d0f-3c13-4517-8189-8332a79debda
d1e2098f-7e77-44bf-aa89-7b5f3b649ed4,table,52837d0f-3c13-4517-8189-8332a79debda
7a13089c-4f0a-4c9c-9ace-4e08d762161f,table,52837d0f-3c13-4517-8189-8332a79debda
28151ed6-140a-4835-8d49-78567520aa0f,table,52837d0f-3c13-4517-8189-8332a79debda
5f5b3b84-cc83-4977-a887-da2742a572ca,table,52837d0f-3c13-4517-8189-8332a79debda
37ea6313-82b0-4b03-a62f-5389ff7c64eb,table,52837d0f-3c13-4517-8189-8332a79debda
168bdfe4-ad02-4a6e-940a-50bb968a82cf,table,52837d0f-3c13-4517-8189-8332a79debda
54df1d9b-c32b-4f6f-b558-58be56085dc0,table,52837d0f-3c13-4517-8189-8332a79debda
b0039c9c-3b09-49b2-a9d3-bfa6d3769bda,table,52837d0f-3c13-4517-8189-8332a79debda
b4196b71-49a8-4342-9da1-37a955a7100d,table,52837d0f-3c13-4517-8189-8332a79debda
a3dc6667-919b-447a-9975-65589f69c624,table,52837d0f-3c13-4517-8189-8332a79debda
3c81bb0e-8884-4ab7-8542-73d2d2ef07d8,table,52837d0f-3c13-4517-8189-8332a79debda
f7d361ce-857c-4998-8916-7046a4eb820b,table,57fcffae-e4de-4c42-8b3b-c198cb813cb8
e6c5b061-7ac1-4ad7-82ae-b11629b50ebb,table,57fcffae-e4de-4c42-8b3b-c198cb813cb8
cd3e21d3-0cb2-4c32-95a2-55cba2c86c0c,table,57fcffae-e4de-4c42-8b3b-c198cb813cb8
0ef2c5ec-82ca-4c59-861b-8dc38f588286,table,57fcffae-e4de-4c42-8b3b-c198cb813cb8
5195707e-4a82-494b-b123-2e0732cfdc6c,table,57fcffae-e4de-4c42-8b3b-c198cb813cb8
7eeb334f-c26f-4dad-8cd4-000b7bc6c032,table,57fcffae-e4de-4c42-8b3b-c198cb813cb8
a2fc9777-8b2c-4cf6-b969-256d743bc6d0,table,57fcffae-e4de-4c42-8b3b-c198cb813cb8
251ab75b-81bc-4131-9da8-641b745c6c8f,table,57fcffae-e4de-4c42-8b3b-c198cb813cb8
b32dc8a3-decc-4ee5-b846-81f795ea9a9d,table,57fcffae-e4de-4c42-8b3b-c198cb813cb8
