reservation_id,start_time,end_time,people_count,status,order_amount,user_id,cafe_id
32b7b7a0-83cb-4a22-81f5-93adc1d77a91,2025-07-10 14:00:00,2025-07-10 17:00:00,1,completed,27555,8d186383-1d54-42bc-a1fd-b14f59cb1a1a,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
28d8b097-3bc8-4bf8-b0ab-1e1adb628737,2025-07-25 16:00:00,2025-07-25 20:00:00,1,completed,27988,32327dc3-7a8d-4618-8361-263023b65593,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
bf3cb6c5-1de6-4fee-8820-7529dc2bd992,2025-07-16 21:00:00,2025-07-16 22:00:00,2,cancelled,22664,07b278a0-6221-4659-889a-ef4d00d176d7,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
64681428-ca56-40e4-bc89-8b6691dfab38,2025-07-19 21:00:00,2025-07-19 23:00:00,1,cancelled,25826,7c3c1539-83ef-4dc1-9643-1670fb393d43,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
9cc0e783-0364-4e42-a9c0-ef92abe8cd7f,2025-07-16 11:00:00,2025-07-16 14:00:00,4,cancelled,16897,a3c946ee-39f9-4455-ab45-3d1e55aa5718,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
6852e6b5-07d5-4d54-b56a-de7b2b861f66,2025-07-09 23:00:00,2025-07-10 02:00:00,3,reserved,23260,cc701700-0306-452a-aee5-2252149b4f30,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
353c67cc-a627-4ad9-8d57-a16ef09c6608,2025-07-27 10:00:00,2025-07-27 11:00:00,3,completed,12333,ceb4f865-aeaa-4166-9426-a49b021b0e12,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
d48c2403-e107-486e-b4c1-d27d1414453c,2025-07-12 09:00:00,2025-07-12 13:00:00,4,cancelled,27484,71103b15-3298-41dc-9530-516d11234e09,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
8102dd72-bca6-40ab-b756-9969d8f966a8,2025-07-28 15:00:00,2025-07-28 16:00:00,3,reserved,26589,6f112373-d948-46e4-9baf-574fb9e69c6b,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
c9961b09-231e-4a39-a0cc-59758caf660d,2025-07-21 20:00:00,2025-07-22 00:00:00,1,cancelled,19060,48a0b0ad-5dd4-47c2-ad82-4e7ca8d4a71e,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
2f07d239-ddd6-41e6-bd0e-e524a1e7634e,2025-07-26 16:00:00,2025-07-26 19:00:00,1,cancelled,20549,7c224101-be87-457e-8371-b9aaac25dd83,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
09c0047c-ee42-4233-8ea0-2b1a11f8b164,2025-07-20 09:00:00,2025-07-20 12:00:00,3,completed,11632,ea804015-4e53-46ae-874b-1967adc47ce9,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
97f8a5bb-acb9-4349-bf1b-619d329321d3,2025-07-17 12:00:00,2025-07-17 14:00:00,4,completed,22452,a5acd1b0-f85c-4874-b41f-c9e9a1cd2f8f,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
f2ae1bde-d018-4c57-b11d-d6cbd23e95c6,2025-07-19 13:00:00,2025-07-19 15:00:00,4,cancelled,13374,b1f4304b-5d2e-4329-9e1d-4fcfeb5864ed,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
6ba93057-b550-4f56-bda8-7b165a00c37c,2025-07-26 15:00:00,2025-07-26 19:00:00,3,completed,18430,89fb686d-7f30-42d4-9e3b-c22e6cf49f19,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
769fe4b1-342b-43fe-8d1d-3c915692eba0,2025-07-20 15:00:00,2025-07-20 19:00:00,2,cancelled,27658,14e59db0-1ff4-4093-ac09-59e19b9468ee,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
caa82ca1-cd90-4447-bb4a-11e82dd46859,2025-07-18 13:00:00,2025-07-18 16:00:00,3,reserved,26315,a5507513-6961-4356-af8c-ce524fadc15b,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
685ab22d-029c-4c54-943c-91423cfaa930,2025-07-26 11:00:00,2025-07-26 14:00:00,1,reserved,26251,930f7840-2163-4373-91fb-fe32d5b3ffc5,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
23410037-266c-4cec-8b5d-7e3235e0fedc,2025-07-10 18:00:00,2025-07-10 22:00:00,4,completed,25867,8cff7bc4-530d-4f07-8c09-9996a212c76e,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
d3f87b2a-ca53-4643-812e-308d56840efa,2025-07-17 16:00:00,2025-07-17 18:00:00,3,reserved,14739,4169cf63-3d63-40c5-9ea4-98742b8a9484,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
84c03b5e-97d3-410f-8698-9bf1ef95a82e,2025-07-25 10:00:00,2025-07-25 11:00:00,2,reserved,24345,d136b977-80c4-41c2-8536-5fa99d5a46d3,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
a00728d7-5093-40cb-a151-0d6eecc36e66,2025-07-12 14:00:00,2025-07-12 16:00:00,4,reserved,24289,57d0ce41-8b6d-4af8-9119-9879e1e95cb5,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
02dc84dd-7d8f-485b-891d-189845709fba,2025-07-26 21:00:00,2025-07-27 01:00:00,3,completed,9970,773962fd-adb9-47fb-a733-44cd9a70ccac,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
